"reviewId","userName","userImage","content","score","thumbsUpCount","reviewCreatedVersion","at","replyContent","repliedAt","appVersion"
"c6d4eeea-6735-485a-b51f-8f0f2a10b8ac","Fitri Tasya","https://play-lh.googleusercontent.com/a/ACg8ocJupAiZ21uqtjUcAR9zgW5MOPkqhJx41yaV0s9zs3pvFrtLNg=mo","Keren","5","0","2.24.8.85","2024-04-28 18:59:21","","","2.24.8.85"
"640da766-28c9-46c0-970f-6ef23744bc3b","Tri Pwrs28","https://play-lh.googleusercontent.com/a/ACg8ocLcf6hvVJgd8mULEuXmAH0pHsroBX4Pkol6eMCbDHQZnJPR-A=mo","Terima foto yang bukan HD jadi buram gambarnya.","3","0","2.24.8.85","2024-04-28 18:58:19","","","2.24.8.85"
"bfb0d686-b6b3-4a22-b1a4-660eedda178b","Yanto Santoso","https://play-lh.googleusercontent.com/a/ACg8ocJEJEJeZJwTaUPD5SyT9lqcq28NleXsmNKXxE4f5yq_xT3xvg=mo","Sy suka merantau","3","0","2.24.6.77","2024-04-28 18:55:35","","","2.24.6.77"
"36ae0c1c-80ff-4b93-a21a-732e8a26491d","Arya Jelambar","https://play-lh.googleusercontent.com/a/ACg8ocJIjr6bQPZvAENrOenb9k1SMsA29dWCeG99w-Y9vy_JwwJXuA=mo","Kok Sya Gabisa Bru wa ka","5","0","2.24.8.85","2024-04-28 18:50:01","","","2.24.8.85"
"2686bd61-1f75-44a6-b897-14767e800200","Parmi Lala","https://play-lh.googleusercontent.com/a/ACg8ocLLz-4KUz2_UFhu5BK4iLdnoVT6R2YUTiiGy41RnWRfBvPF4w=mo","Sangat baik","5","0","2.24.8.85","2024-04-28 18:48:26","","","2.24.8.85"
"cff04d1f-58d5-44ff-a3b5-80235bb95cd7","Ahmad Riyanto","https://play-lh.googleusercontent.com/a/ACg8ocJgWY3FXQyByk1Mk_Dxag2YtAb1uUp6ApRXFbQ1h98hdwzHfA=mo","Napa WA aku ini","1","0","2.24.8.85","2024-04-28 18:47:22","","","2.24.8.85"
"e23c1642-f1bf-4ebb-8f91-eca50ab79f50","Agus Setya 27P","https://play-lh.googleusercontent.com/a/ACg8ocIb6gZv6_hKGsOqVeP1nWtH_-qYs3MoWjb2PhC2H5ZRmsQc-Q=mo","Good job 🙏","5","0","2.24.1.78","2024-04-28 18:45:01","","","2.24.1.78"
"89c2709f-8ff1-4993-9f11-d82033004cd4","Dia Ginting","https://play-lh.googleusercontent.com/a/ACg8ocKq1YvgedlD7u25cBqf6axUA-ihpaALNf4_S-Wb7hAnENBc2A=mo","Baik","5","0","2.24.8.85","2024-04-28 18:43:49","","","2.24.8.85"
"02299e37-8b2a-4346-8b5e-9762d4d75508","Syarifudin Udin","https://play-lh.googleusercontent.com/a/ACg8ocJ-OxkFa8JN9HZyciP2W9N5R-lnlU04NF-AXHOOn0CY1dpz3Q=mo","Juhhhh","5","0","2.24.8.85","2024-04-28 18:40:29","","","2.24.8.85"
"de0ccf78-c43d-43c9-9391-e3ae1a8fe1e8","Jomblo Keren","https://play-lh.googleusercontent.com/a/ACg8ocK7DaQlQ16xeQx-254G_kZ-EChNCocBeNqFc0BNZSgG9CACYg=mo","Ingin tampilkan lagi whatsApp","5","0","2.24.8.85","2024-04-28 18:39:59","","","2.24.8.85"
"04e140a7-7ab7-42c9-a354-a3cf43a4fd5a","Putra Oleng","https://play-lh.googleusercontent.com/a/ACg8ocLTJBJTF4lvzuRVz7sXT_5DITDqJt_bh_NV4b6EsJdw0BG9dA=mo","Ok","5","0","2.24.8.85","2024-04-28 18:39:07","","","2.24.8.85"
"38dd58d7-5908-4bd1-982b-a97ae3153b33","Bani Riza","https://play-lh.googleusercontent.com/a/ACg8ocIoz6r6-DtTCT4TWEf1l1JfoRLx4ItXba61czOg1uXKoErAgw=mo","Baik","5","0","","2024-04-28 18:35:42","","",""
"453b1299-c403-4fa3-bf3d-0014163f481d","Renaldi Hidayat","https://play-lh.googleusercontent.com/a-/ALV-UjV9o9CWOQnFJNFinLDI2K7hZoYXBORXEa040o-9llwDR9MlkcCJ","ga jelas!!!! skrg status wa orang-orang ngacak, ga sesuai dengan pembaruan status yang baru","1","0","2.24.8.85","2024-04-28 18:33:30","","","2.24.8.85"
"ba5d56f8-c77b-4d63-827d-cb83683be193","Andri Lehang","https://play-lh.googleusercontent.com/a/ACg8ocIDnO1saJa6FOg6s93k3NexBKpVckq5pv7fdy4J7MHYmWXSwg=mo","Frangkyrumondor","5","0","2.24.8.85","2024-04-28 18:27:32","","","2.24.8.85"
"38e0b1b8-03a3-4511-b5d1-a08e13bb8bcf","Mass Loress","https://play-lh.googleusercontent.com/a/ACg8ocLEkWhIUJow4wdjBQL1kwCawclKtlSuDO60aHKuueb1XRM5JA=mo","Knpa Tdak Bisa Update","1","0","2.24.3.81","2024-04-28 18:24:45","","","2.24.3.81"
"d2c8a2ec-517b-489e-9182-db4aea50558a","Rizal Story","https://play-lh.googleusercontent.com/a-/ALV-UjWGLGC8-8SK_NCc6KcYwOsKxcZLiSuqrcWNv_OnUAJnvjoXcVXO","kwalitas status vidio jelek","1","0","2.24.8.85","2024-04-28 18:21:24","","","2.24.8.85"
"5807d8db-29d9-4817-bb75-f407963ceb61","Radit Prayoga","https://play-lh.googleusercontent.com/a/ACg8ocKK2zvg6xf2UXrQWHX4bQrIirTcQ7Cuz9cMJAQYDa1l7gVnQQ=mo","Baik","5","0","2.24.8.85","2024-04-28 18:18:35","","","2.24.8.85"
"23a78163-e88b-4c2a-8553-87006a3530df","Dika Muhamad","https://play-lh.googleusercontent.com/a/ACg8ocJ1RCM5WYlz1HmZf7M8-I2xSiFArvrrw_RZpHqdG5skjEZg4g=mo","Saya membuat status tapi tidak terkirim","1","0","","2024-04-28 18:15:40","","",""
"a2c3ecd0-0a72-4908-855e-82372d32c29c","Joni Saputra","https://play-lh.googleusercontent.com/a-/ALV-UjXUuc9laIN1eyWgyvIMIwoYCZ0acujxWx7sptphcStGbvTh4WU","Aplikasi nya buruk,masak iya akun saya keluar sendiri,minta kode verifikasi dan lain"" versi 2 langkah lah, sedang kan saya tidak ada bikin pin WhatsApp,siap itu nunggu lagi ngak ada juga kode verifikasi nya sampe 12 jam","1","0","2.24.8.85","2024-04-28 18:13:33","","","2.24.8.85"
"e5ba35a1-2149-4a58-82cb-1510f2092bcb","Abdul Wakid","https://play-lh.googleusercontent.com/a/ACg8ocIh4nVPjO8_ZaGs49WT4Gi4gJTfMkyM7oz4JpgmrnujXXUZ1w=mo","Hp saya kena spam terus,,, terimakasih","5","0","2.24.8.85","2024-04-28 18:09:04","","","2.24.8.85"
"0e5987c1-4a40-4f7d-a858-ef7a7e020e92","Dedi Wancono","https://play-lh.googleusercontent.com/a/ACg8ocIOPMtpw80Qrd6cCdOLYiLZUPcYflxsYCOr2QOa-jx-d4txBA=mo","Siip..","5","0","2.24.8.85","2024-04-28 18:03:38","","","2.24.8.85"
"3e7b6f9f-d4c0-4e3f-86e0-219dd8290dbf","Bapakku “ANDI” Andilaoli","https://play-lh.googleusercontent.com/a-/ALV-UjVBzvsFf9E2LPA7To_2GBjfP7lj9ZtcqYKBoBwa9JhYoRsnWz4","ANDI LAOLI","4","0","2.24.8.85","2024-04-28 18:01:53","","","2.24.8.85"
"b1e28a15-8f21-4514-b303-7e7166f3f917","Yurri Vanessa","https://play-lh.googleusercontent.com/a/ACg8ocKpcrIooVGmDq90yh3xhN43lNAoGARxKfo-x6KKCHqTTgflAg=mo","Bagus","5","0","2.24.8.85","2024-04-28 18:01:25","","","2.24.8.85"
"1abf741d-83dc-4622-a107-992a04ceafdb","jalu wicaksana","https://play-lh.googleusercontent.com/a/ACg8ocJIIOYlGWPCboYwCCTjmGFYcRCehIMskO7oxtwijdyu7caJQg=mo","fitur batu belum muncul di perangkat saya","5","0","2.24.8.85","2024-04-28 18:00:39","","","2.24.8.85"
"a03fe26e-8b37-41e2-a070-3094f80b26a2","Suwandi Lahat","https://play-lh.googleusercontent.com/a-/ALV-UjXwNeN3lIaD68c8oymnXAW6x5Hw5DIyFyjB0o8rCd2HQPUqEuY","Slamet","5","0","2.24.8.85","2024-04-28 18:00:11","","","2.24.8.85"
"a7872213-6036-46c1-b9de-8b3695a4db82","Ahmad Lois","https://play-lh.googleusercontent.com/a-/ALV-UjU7ZC8259U6pe_rT7GEiXIVaaneTiHdEvgJKEAyy-8-ChnPwNY","NuhAhmad","5","0","2.24.8.81","2024-04-28 17:56:14","","","2.24.8.81"
"2942f6dc-0240-4ac8-b02e-7dabcfa67c74","Eric Saja","https://play-lh.googleusercontent.com/a-/ALV-UjVWQ7P9VV9A46r7urqThyDgf-LiZZY2xq0iwtDtNn_UpoUbjQRd","Setelah di update knp jd ngk bisa liat kapan dan jam brp orng buat status jadi bingung jam dan tanggl nya ngk kliatan","3","0","2.24.8.85","2024-04-28 17:53:18","","","2.24.8.85"
"de8c024f-9991-413d-844d-f2967a4d0c48","Google Pixeltes","https://play-lh.googleusercontent.com/a-/ALV-UjUtOxU7OBaq3V9gSr97bWsGyYa7O3QDnb0-xXOwXe-BaBRK9uKd","Gak jelas banget tiba tiba keluar sendiri terus muncul akun di banned padahal gak ngapa - ngapain","1","0","2.24.8.85","2024-04-28 17:52:16","","","2.24.8.85"
"906e80dc-12c5-4735-bece-a94e43195467","Puti","https://play-lh.googleusercontent.com/a/ACg8ocJC9G1ZXyNTHkn0l0e-CkHbp7BGH1IaaFcDp8FbaBYU7E6FLMQ=mo","wa nya makin di update makin banyak bug nya anjay uda min gausa di rubah"" lagi sekarang perbaiki bug/error masa ngeliat status temen uda di liat ga ada status nya padahal di wa temen ku belom di hapus status nya","3","5","2.24.8.85","2024-04-28 17:50:58","","","2.24.8.85"
"4dc50552-de2c-444b-9747-72350e895c10","Dina Ning","https://play-lh.googleusercontent.com/a/ACg8ocIcrjgaqpVWYMpbOnpV5Qv89XXxidOA5Zgv2KWDdz9UyENCTw=mo","👍👍👍","5","0","","2024-04-28 17:45:00","","",""
"c9ffe0ac-16ce-4f1d-9f09-b262d1a69c99","Kohar Udin","https://play-lh.googleusercontent.com/a/ACg8ocK_z2mcEeFbwysYbGonc7MX2IPtVPLow5kqjs7_K0icJa0UIg=mo","kode verifikasi","5","0","2.24.8.85","2024-04-28 17:45:00","","","2.24.8.85"
"8118f1f0-b8b3-4448-8b8b-538f59589892","Radit Tia","https://play-lh.googleusercontent.com/a/ACg8ocKt3uHWKvmYWAVxZDE_-Osq6O2A2dtu4N-qIG9JWesTFmd3hw=mo","Saya kecewa dengan whatsapp, padahal whatsapp biasa saja aada yang pakai untuk selingkuh, sekarang malah ada fitur ""kunci chat"" yang mana malah seolah mendukung untuk selingkuh, kalau gitu mending jadi aplikasi micet aja kak, kalau ga jadi yutub biru biar bisa mempersatu bangsa.","1","0","2.24.8.85","2024-04-28 17:44:01","","","2.24.8.85"
"1b2f742a-f073-459e-844f-4635f04d8dc5","Kusnanto Carmad","https://play-lh.googleusercontent.com/a/ACg8ocIOlnIGOGn27vvi-c8gbc66_4YGZr77K11Hwg_kDRt4Qq9mXw=mo","Cuman satu kata whatsApp ini sangat2 membantu","5","0","","2024-04-28 17:43:20","","",""
"9d1916b4-bd15-4414-a872-5bec769007db","Muhammad Ridhoii Saputraaa","https://play-lh.googleusercontent.com/a-/ALV-UjUi1wY4wYMrt-W91e-wZLFbQGUh1Jgn6B4lVcJVhWTjcqKUADIQ","Buat status wa kok suara nya hilang timbul gitu,apakah bug atau apa WhatsApp??","2","0","2.24.8.85","2024-04-28 17:42:44","","","2.24.8.85"
"f3520213-e12b-417c-85da-bd343c3c1384","DAFFA' fadhlur rohman","https://play-lh.googleusercontent.com/a-/ALV-UjWx7SxA-HRtWRASoy3EfBmACapv1URsqfHWRveCKu5lL8AZrkGF","tampilan terang (putih polos) terasa tidak nyaman bagi pengguna","1","0","2.24.8.85","2024-04-28 17:42:05","","","2.24.8.85"
"ebaff641-0bfb-4909-88b7-3dd68a78e673","Faisal Rambe","https://play-lh.googleusercontent.com/a/ACg8ocL6n8hjWCcI5zTYEH0OHUWLchjpMBMtrTxB5BSHNTLl9_Owrg=mo","Mantab","5","0","2.24.8.85","2024-04-28 17:41:03","","","2.24.8.85"
"8fbaa8ea-9455-46db-97b8-cd82b4311e85","entis Sutisna","https://play-lh.googleusercontent.com/a/ACg8ocIGZFiOc_9xSk8ExPDc1doKXqjuyRHObxBq4lypv4taaILsmw=mo","Sangat puas","5","0","2.24.8.85","2024-04-28 17:40:06","","","2.24.8.85"
"3a2dada1-9383-458e-8474-58e02405a9f8","Diyaan Lina","https://play-lh.googleusercontent.com/a-/ALV-UjX9v-aqyLhUc4Rwl5NJ7vyTDGxbCTNQN8MDvP_9f3A42ROAknI","Fitur pesan sementara eror","1","0","2.24.8.85","2024-04-28 17:39:24","","","2.24.8.85"
"9e678dbf-a4d2-4512-9c3a-e2f1aebcc8a3","Irwan Suprihartono","https://play-lh.googleusercontent.com/a-/ALV-UjWILP8amQBGXEjN47LmjMGAjifOzkWYuHoxmTxYFLw9ObbmS9k","Bagus selali","5","0","","2024-04-28 17:38:11","","",""
"3fdf0fe5-c2d0-4409-9c4e-bee3580b85b8","Nia Pakaya","https://play-lh.googleusercontent.com/a/ACg8ocKuT0fKuBVtu1t4USo1pNH3KYr6T90idIRD2kjuDQvdA68Sdg=mo","0p Ll9","5","0","2.24.3.81","2024-04-28 17:34:36","","","2.24.3.81"
"f1247c29-12dd-4974-af42-c424efb7993e","Billy Marsya","https://play-lh.googleusercontent.com/a-/ALV-UjVEimlkUKWEptx3oz9ow7l004567Wq1SBs9SlpN0XbsE95d0_3l","Selalu eror WhatsApp nya bisa di buka selalu egak guna","1","0","2.24.7.81","2024-04-28 17:33:23","","","2.24.7.81"
"eaf81055-b053-48c1-a333-396837e04e48","Restu Faturrahman","https://play-lh.googleusercontent.com/a-/ALV-UjX_AGtbjCvuU8AIS8Ep2tW2p93pAhJ9MLngS0HocWV4af_Dm9S0","Entah kenapa perkembangan aplikasi whatsapp sekarang malah mendukung orang untuk selingkuh , mohon di hapus untuk fitur kunci chat nya!!!","1","0","2.24.8.85","2024-04-28 17:31:39","","","2.24.8.85"
"49d7c8fb-1d59-4986-a308-afd4d96e24ea","Ari Ariansyah","https://play-lh.googleusercontent.com/a/ACg8ocIV3bcqK3ON78l5f14tMnTbhoDkSsGJsicXesHk_wmenmO05g=mo","saya membutuhkan whatsapp, namun akun saya slalu ada yg ngehack","4","0","2.24.8.85","2024-04-28 17:30:12","","","2.24.8.85"
"18709964-4c04-4638-bc71-19b2725471d5","Sisa sisa Perang teluk","https://play-lh.googleusercontent.com/a/ACg8ocJKFtR7WMdReq7k85sqMUQ3MXOwplhxDC5sUl_-04YRh_RRuw=mo","Wira swasta","2","0","2.24.8.85","2024-04-28 17:29:57","","","2.24.8.85"
"64b19122-88b2-4b97-bb35-bc49af00ca95","Semangat Pagi","https://play-lh.googleusercontent.com/a/ACg8ocJj47v7aa3Q-0EBcyWCZtMwlreWqoQNp33gXgGE9ggf5YLMdQ=mo","Wa sekarang bikin emosi centang 1 terus","1","0","2.24.8.85","2024-04-28 17:27:51","","","2.24.8.85"
"7664526c-234c-433c-a66d-cbbe46d6595c","Lisnawati Lewansol15","https://play-lh.googleusercontent.com/a/ACg8ocKcClD0x1vGna6qXYSC-8sOagRV2c12eRosBgxIItthuIyk4Q=mo","Senang bangat pake aplikasi ini","5","0","2.24.8.85","2024-04-28 17:26:27","","","2.24.8.85"
"b1d73161-b075-46ea-9a68-f031fa0572d8","Sigit Sugiarto","https://play-lh.googleusercontent.com/a/ACg8ocJH6YWVPO8W5ffny8ungYltjrHI8cFsmviaIrUaCwb3Y44oO-4=mo","Sangat membantu","5","0","2.24.8.85","2024-04-28 17:25:06","","","2.24.8.85"
"b0ac4709-3046-4013-8b02-c541d6960bbe","Arip Soleh","https://play-lh.googleusercontent.com/a/ACg8ocI2K4-pdVE57XtHLG4-f5YXp5E7kef6e6QQah9TL8iK-frc6Q=mo","Oke","5","0","2.24.7.81","2024-04-28 17:24:50","","","2.24.7.81"
"891dccb5-1756-41d4-b657-d3a6ab00e8e4","Febri anto","https://play-lh.googleusercontent.com/a/ACg8ocLU85Vj9P7UbFEyXky55mT37J8Q4fngI8fnAFxRm6mkwgjn0g=mo","Membuat status video slalu buram tidak akurat,tingkat ketololan aplikasi ini kelewatan begok","1","0","","2024-04-28 17:24:09","","",""
"29d0a5e1-cc34-48fa-bdc8-11cccd22542f","Nur Wani","https://play-lh.googleusercontent.com/a-/ALV-UjXVihY09h9V13f-VGkAEO20UD0tnwnhnLXQ2vjyNDOXLISvu90M","Sangat bermanfaat mudah berkomunikasi","4","0","2.24.8.85","2024-04-28 17:22:52","","","2.24.8.85"
"b0ccf050-aa37-4f46-a9e6-0c7eea3fc5bc","Yuliana Iran","https://play-lh.googleusercontent.com/a/ACg8ocIzrosQbwQdkuLdh-Onx5ZA7jLp6dQtjL2xg4vbsXeNFA4GsA=mo","Sangat bagus","5","0","2.24.5.76","2024-04-28 17:19:51","","","2.24.5.76"
"78cdce96-54f1-4371-a676-294e0c6b85ab","Febby Nuraini","https://play-lh.googleusercontent.com/a-/ALV-UjXW3a6uIGycbVv_aw7OOQs3kgGLDoMA-4WOe4WYV71DgT4CMChI","kenapa wa skrg kalau bikin status video atau hasil nya malah blur, dan story juga skrg cuma nama aja gada waktu jam menit nya. tolonglah upgrade lagi yaaa","2","0","2.24.8.85","2024-04-28 17:19:15","","","2.24.8.85"
"576a8f3d-1c72-4c8a-9890-b5fddc0c88d9","Ajik Mang","https://play-lh.googleusercontent.com/a-/ALV-UjW13tzef3WuIxtlJjCiU5rbjSlbUhXyo3PBcU6bLfD1XWbkZaI","Saya suka","5","0","2.24.8.85","2024-04-28 17:14:46","","","2.24.8.85"
"25775640-7859-4c1f-b7f0-8c10f6082853","sofian nur aji18","https://play-lh.googleusercontent.com/a/ACg8ocK28-Km2gKyt2fryCPzs-afdbF538vHtGyxQJBk9TDgQsok8g=mo","Aplikasi ini tidak bisa dilakukan untuk broadcast jualan ke nomor yg belum kita save dan pasti langsung ke ban karena spam, mohon di perbaiki agar WA bisa dibuat bekerja dan berjualan produk tanpa takut ke ban karna spam","1","0","","2024-04-28 17:12:58","","",""
"4aef6c58-e1df-4c5b-ae1b-ec2b7f991ac1","iin Saja","https://play-lh.googleusercontent.com/a/ACg8ocIQfw0Ku5GjKwJzQmUa5owbEAhuyKTC2p35uK64V2JSKA0AdA=mo","Mntap bgt","5","0","2.24.8.85","2024-04-28 17:09:31","","","2.24.8.85"
"a2723154-2ef4-4d11-8ada-1ea403b5d6cd","Bu Ainun","https://play-lh.googleusercontent.com/a/ACg8ocI4TOrMjCnPDE6TfR-9glGuCWTFSRRzvrRslsG7GOzABjPEwg=mo","Jualan","5","0","2.24.8.85","2024-04-28 17:08:27","","","2.24.8.85"
"7a938877-f62a-441e-89f0-174f311ea6b0","Riyan Putra","https://play-lh.googleusercontent.com/a-/ALV-UjUTH1fJ2zueme4WBKg1GI1Uh3uisBzHTfw6CWdxwJecb815VOM","Sudah bagus banget.. cuma masukan untuk status mohon di berikan waktu terbaru lagi","5","0","2.24.8.85","2024-04-28 17:07:03","","","2.24.8.85"
"06ac9b33-c06a-42c8-a909-b5b87ef538b4","Dedi Supriadi","https://play-lh.googleusercontent.com/a/ACg8ocJjLpp2ZlhJuyEVB1SYFJ9K_9ENdJPPB65gD1ufwqRjWPCYow=mo","kocak","1","0","2.22.22.80","2024-04-28 17:06:37","","","2.22.22.80"
"f3c46bde-cf17-445d-844f-8cd6fc83f254","Huhui Nweek","https://play-lh.googleusercontent.com/a/ACg8ocI5qPAMMpeUX2wPq8puLB_jgRKCZsMnMR4sFV7pz_ywSFws8w=mo","Bari petunjuk","5","0","2.24.8.85","2024-04-28 17:04:20","","","2.24.8.85"
"d9acc648-3467-458a-8e8b-65e3c289934d","Putri Fourtuna","https://play-lh.googleusercontent.com/a/ACg8ocJTi1lq3VHEAv4UIyyeAcjYiVWIX9aZ_QtUnFFWgcCb7swSSQ=mo","Good","5","0","2.24.8.85","2024-04-28 17:03:29","","","2.24.8.85"
"38eaf665-b9c2-4cbf-b484-3970c62fb1f3","Maslan Tambun","https://play-lh.googleusercontent.com/a/ACg8ocJ3g4MrPCzB69Zhx2HciX7Io8CDhpl1dDgMdk0IgvWJy5T-5Q=mo","Curiga","5","0","","2024-04-28 17:03:13","","",""
"6e20e9e2-e249-4a8f-8631-3d0b6ef50452","Yusuf Maubanu","https://play-lh.googleusercontent.com/a-/ALV-UjXgg_PjjcHpQjxEDdPI7T60uRtOU9_0AbEBLdS53xL8nbNrOXw","Bagus","5","0","2.24.8.85","2024-04-28 17:01:44","","","2.24.8.85"
"a432112f-0bb1-4b04-a8af-3b2f8a3f3c0f","Farhan Abqary","https://play-lh.googleusercontent.com/a-/ALV-UjUR-nMuA5MvIEs1kEn6lRoTd81HR3yQfxwrV_moGKfkUkAf7KI","Excuse me, why do business WhatsApp and regular WhatsApp always have bugs, for example when I want to add a logo sticker the stickers inside don't appear?","3","0","2.23.7.78","2024-04-28 17:00:37","","","2.23.7.78"
"1315c27a-0805-4fed-aee9-7e198fb3a398","Gugun Plk","https://play-lh.googleusercontent.com/a-/ALV-UjUI0plABnvsGsaa5iCin-zKvLT1W6KC7Y7m9hn_OL7UEIP3plM","👍👍👍","5","0","2.24.8.85","2024-04-28 17:00:20","","","2.24.8.85"
"e890f35a-c469-44d0-ac84-fe2e765129d8","Mayang","https://play-lh.googleusercontent.com/a/ACg8ocKfGvL3oHa_lBbW45Ol5VwAu2zBPqRPuqt2G0jcXkZJB2ToKw=mo","Cinta banget sama whatsApp,, tapii tolongg jangan kebanyakan update yg ngga jelas yaa😍🤩","5","0","","2024-04-28 16:57:27","","",""
"8fafc6d6-b5d7-4040-93c7-404e7cde813f","Surya Sahputra","https://play-lh.googleusercontent.com/a/ACg8ocLOxhZUTD9G_2d2DS6BBekkIQoR6A3rUUIja3A_N8KD0iNpTw=mo","More than better🤪","5","0","2.24.8.85","2024-04-28 16:57:16","","","2.24.8.85"
