"reviewId","userName","userImage","content","score","thumbsUpCount","reviewCreatedVersion","at","replyContent","repliedAt","appVersion"
"3ef907e1-6adb-4db5-a672-2f7a2d0fcad7","Melsy Apri","https://play-lh.googleusercontent.com/a-/ALV-UjVbT6k8zpVM2q8VMe3TFFnSBkP2YzsoR8dbTctMdXbJkVF_Gzvi","Whatsapp sangat menggangu jalannya permainan, keselnya kalau lagi bermain game online tiba-tiba ada notifikasi chat dari group masuk yang kerap kali memuat data laporan dari Whatsapp dan merusak jalan permainan game, sehingga terjadi crash. seperti prosesor rusak. tolong tambah fitur mode pesawat pada Whatsapp. ketika sedang bermain game bisa mode pesawat. setelah di copot masalah hilang.","1","3","2.23.14.79","2024-04-28 16:57:13","","","2.23.14.79"
"27b6d63b-6997-4cbb-be4b-ba221506dfe6","Mohtarom Tarom","https://play-lh.googleusercontent.com/a/ACg8ocKlB4gkt90dLwQemY54NrRD6i3m_w62VLu_-9d7hEtUsBbnuA=mo","Kenapa whatsAPP akhir""ini sering eror kaya sekarang ini gak bisa dipakai harus nunggu 24 jam baru daftar lagi baru bisa dipakai. Katanya ada ulasan peninjauan dan aktivitas .sebelumnya dak pernah ada masalah kaya gini.","4","0","2.24.8.85","2024-04-28 16:57:07","","","2.24.8.85"
"87a1b59f-4b0c-44db-b318-0116c72f0429","Daun Kangkung","https://play-lh.googleusercontent.com/a/ACg8ocKrxkx2NCRGcMwg3Zw2nCpTsG_ygOd1dbzpLPyNnFlyjHyiYw=mo","Mantap","5","0","2.24.7.81","2024-04-28 16:56:47","","","2.24.7.81"
"425b2bed-8902-4e80-a9d5-12f716d05eb3","Judin Hasan","https://play-lh.googleusercontent.com/a-/ALV-UjVNl8HDi1XrLnSathcaUQEGrX5plADENLx4am0Yg3ODJaalswQ","sangat membantu komunikasi","5","0","2.24.8.85","2024-04-28 16:56:29","","","2.24.8.85"
"69c0ee7f-105e-4607-bcd8-ccf34b1e97a5","Arif 12","https://play-lh.googleusercontent.com/a/ACg8ocJVOyZ3-HCCi9gDqixSgQXVbQQ71IRHkBHd_FbnOnEBgSb5aw=mo","93102 0 /# a","3","0","2.24.8.85","2024-04-28 16:54:16","","","2.24.8.85"
"d3dcd50d-b42b-4e5c-a54c-93c05d45bd4d","žĥâM","https://play-lh.googleusercontent.com/a-/ALV-UjXqSaX2CoAvJG7YewnIa4SJ-4i8ESGSXa2SjNzLoKa0RL5MyBmy","ok","5","0","2.24.8.85","2024-04-28 16:53:44","","","2.24.8.85"
"7176a403-e78d-47ea-964b-3f754b8fbde7","Haryono Dermawan","https://play-lh.googleusercontent.com/a-/ALV-UjXxs7UR3_SDKpVALlac-_IaWwstKehZHbhecpdQTMQzsrD45uk","Bagus","5","0","","2024-04-28 16:50:50","","",""
"0341a6de-be2e-4654-b88b-119a7720255f","Yohana Hana","https://play-lh.googleusercontent.com/a/ACg8ocLHdsAsM8ZIcb1QfiwymKguaXhokKG1RQXRUxpGd3HhGZH4rw=mo","Aplikasi kalian gak jelas, tolong hapus data2 saya, jgn sampai kalian salah guna kan data saya!!","2","0","2.24.8.85","2024-04-28 16:48:54","","","2.24.8.85"
"c83a4079-352c-49e6-ab4a-1aaf1ae34424","jack sparta (jack)","https://play-lh.googleusercontent.com/a/ACg8ocIK5Jc1XclqA3sS2OBF3td6inzRhSi1Zw9PBbXxqYvDng109g=mo","sering di bajak orang","5","0","2.24.8.85","2024-04-28 16:48:18","","","2.24.8.85"
"2e8ca150-5310-4945-8eed-eefc3ea72fe2","Aceng Mlehoyy","https://play-lh.googleusercontent.com/a/ACg8ocIZJf7MuGMvwEcNcLbMykzP_ROfq0Ae2Wb5kJNCjVs_XAis2A=mo","aplikasi nya bagus........bagusin terus","5","0","2.24.8.85","2024-04-28 16:47:29","","","2.24.8.85"
"ee6da3f0-ed1f-4a6e-ab4a-9130bfc665b7","Bambang Wibowo","https://play-lh.googleusercontent.com/a/ACg8ocKb0kNW8irqTYVlnt1mfJnrCtvq4S5qcHWuvW_UgauAzlv8=mo","Mohon wa nya diaktifkan","4","0","","2024-04-28 16:47:01","","",""
"10c116ae-d2e9-4cab-8b1c-db904070d429","El hafiz","https://play-lh.googleusercontent.com/a-/ALV-UjX7FI7wIQCv8I0CbzvozCj6Vs8cWnycHdB8xXWgy-24GIltRu8","Tolong perbaiki dri hal kecil Lbh dahulu, saya agak risih saat men auplod status wa dri yng awalnya jernih tiba² otomatis nge blur dn itu cukup mengganggu, juga knp wa semakin di upgrade mlh makin bnyk yg erorr, sangat mengecewakan","4","4","2.24.8.85","2024-04-28 16:46:40","","","2.24.8.85"
"8e71e7a9-6ea4-47d5-8dc0-af17bc2d8906","Ariel Koto","https://play-lh.googleusercontent.com/a-/ALV-UjUppyrTyzqhzTyt7Pj2R6dr-M7RqCUexp3wrFSQMV_aCN-6nzg","Aril koto","5","0","","2024-04-28 16:46:31","","",""
"9aea5f51-b7dc-4bdb-8f0a-4a97ca2864a2","Ropi Bta","https://play-lh.googleusercontent.com/a/ACg8ocIjXdlQTZKMbzTKnEXYlEU7ZvuuJweNl60lPlxOoR-B_uqTfg=mo","Tolong buka kan WhatsApp saya","5","0","2.24.8.85","2024-04-28 16:46:18","","","2.24.8.85"
"8a7f18cb-cd6a-40cd-994f-3877bb4dd9e6","Nyoman Mariani","https://play-lh.googleusercontent.com/a/ACg8ocLNMq_NTdjPj7E5Gj_hVR0m5hWb5XAyjzVD84dfPIIhm-s4=mo","Mantpp","5","0","2.24.8.85","2024-04-28 16:44:45","","","2.24.8.85"
"f29c62f3-9262-4a3a-807d-910e8c6d7184","egy Moto06","https://play-lh.googleusercontent.com/a/ACg8ocLAbeHhN72zerKTktnkAy-5lJRtt98ksA08NBQJQ31nETpH-Q=mo","Keren","5","0","2.24.8.85","2024-04-28 16:43:27","","","2.24.8.85"
"ab383950-5f9c-40fd-9297-a0b164a2445f","Reva Alan Putra","https://play-lh.googleusercontent.com/a-/ALV-UjVkE7x_9-NyZlURe-GmgmVg7Z6JdlMT6fhojYwBHL4irEGsKpPJ","Video call di wa kok makan banyak paket data sekarang min?","3","0","2.24.8.85","2024-04-28 16:42:27","","","2.24.8.85"
"48673dd5-b049-4791-9265-e037b4f46698","Yudi s Santoso","https://play-lh.googleusercontent.com/a/ACg8ocJqNsF7kY0fR1ry-jFFbn7syWRFOVctLfS4ZS_uTIOJEJdnrg=mo","Pernah kesasar dihitan 3 hrv 3 Mlm","5","0","2.24.8.85","2024-04-28 16:42:05","","","2.24.8.85"
"9236cd03-691a-43cb-bf54-fd5d43a615e7","Fikriagia Nugraha","https://play-lh.googleusercontent.com/a/ACg8ocJkDjpujlshlkSTEZuMAI6mB1IAzXy91LhNulVbSeztDmQ5vg=mo","Untuk pengembang whatsApp, kalo bisa ditambah fitur keluarkan peserta di panggilan","4","0","2.24.8.85","2024-04-28 16:41:30","","","2.24.8.85"
"4e7830c4-0d6f-49da-ab4f-2245bdca8edb","Al Vano","https://play-lh.googleusercontent.com/a/ACg8ocIk40xoqZmJAZcBSfcahrErWyPVGx9EXjM4ymvSot0VofUCCg=mo","Afrikan wa","3","0","","2024-04-28 16:41:19","","",""
"6528cad7-88fb-4d8a-8b9d-2241756de3d0","Saja Bayang","https://play-lh.googleusercontent.com/a/ACg8ocJzI_f8gT1gtvr3N55KYO2-O7suUtLseO7ke2J3FiR4ZLiZpw=mo","lumayan","4","0","2.24.8.85","2024-04-28 16:39:23","","","2.24.8.85"
"0e95726d-a702-4def-b336-9f3fcf3dbb06","Dinda","https://play-lh.googleusercontent.com/a/ACg8ocKjK-iLyxsakPnvTGMxSDuXtUvOPI-ZAuwiXmT0IS6YAxWzFw=mo","Min kapan sediain fitur nonaktifkan akun Min, kyk instagram Min. Mohon disediakan ya min. Soalnya terkadang malas aja main WA Min malas diganggu sm org² .. Minta tolong sediain ya min Makasih banyak♡´･ᴗ･`♡","5","0","","2024-04-28 16:37:38","","",""
"191275c3-4e7e-4df4-95f3-4dbfdd2538f9","Adeh_setiawan_husain 2014","https://play-lh.googleusercontent.com/a-/ALV-UjU-ZoW7JuFQasc1ZM_OMMRPx4dD1f71Fg-VO8OEx4xJHdZIK52N","Alhamdulillah..","5","0","2.24.8.85","2024-04-28 16:37:08","","","2.24.8.85"
"3888f6ea-a957-4718-8ecf-8b7ab8ecd482","Luki Triandrianto","https://play-lh.googleusercontent.com/a/ACg8ocK7YxyumpclnQ8btD-MeeKrLYOEBbQZ-0VzA69V_rdqLbzZyg=mo","Maen blokir aja sih buat apa ngadain whatsapp kalo tidak bisa di pake min terimakasih","1","0","2.24.8.85","2024-04-28 16:36:21","","","2.24.8.85"
"8cfb527a-8a5c-490e-b401-496681246c68","Ajeng Agustinn","https://play-lh.googleusercontent.com/a-/ALV-UjUZsz8UEjrJ159bdQi-kOcPr6SSMDKh6D9aHNb939dpbbQhTS0w","mantap","4","0","2.24.9.15","2024-04-28 16:35:58","","","2.24.9.15"
"8fe7dd6c-f559-40ec-8cdf-541fc2e62046","Sartim Sartim","https://play-lh.googleusercontent.com/a/ACg8ocLESmcGhks6WCQVHm3dsIhFFAQeRQ1S0j8Z1x0WakEo4GHFcQ=mo","Kurang bgus","3","0","2.24.8.85","2024-04-28 16:35:30","","","2.24.8.85"
"5b786dde-6013-48c4-be31-0756d3c743eb","Reyvan hayatul Jeni","https://play-lh.googleusercontent.com/a-/ALV-UjXULBICLyZzTsBKse87bzAACp6K8vvB9zbQXi1VAKpCUc62R8c","Gua udah jelas jelas gunain wa resmi dari play store dibilang ngk Resmi terus disuruh download ulang pas di download ulang malah sama aja!!","1","0","2.24.8.85","2024-04-28 16:34:53","","","2.24.8.85"
"c6f8adc5-e0de-4163-b678-3a6465492e54","Mas Hendriyan","https://play-lh.googleusercontent.com/a/ACg8ocI3z4Vg83HftcdiFoM4iNbtbfeniAvB4j63U8AroI8nbw5frg=mo","jgn bnyak iklan buaat aja originaltnpa ade canel iklan","5","0","2.24.3.81","2024-04-28 16:30:27","","","2.24.3.81"
"7ad7df83-4476-40e7-bc35-a56f9b071c92","Safira Nurul Zamani","https://play-lh.googleusercontent.com/a-/ALV-UjUFArB9l7XoOHCN3JtifusPgyg31T1oMFu7MDSwKKSji2kUhYd9Og","Setiap kirim foto atau video di status selalu di kompres, jadinya kualitas foto/video yg awalnya hd jadi buram","3","0","2.20.201.19","2024-04-28 16:29:52","","","2.20.201.19"
"f3e86e0d-7d4e-4474-8aca-ed48ddca2d44","Nirmala Bahagia","https://play-lh.googleusercontent.com/a/ACg8ocL1ucANl70QTc_-jC41SiNh08w95PpGxwWRiTAb-1u0GuPsSg=mo","😄👍","5","0","2.24.5.76","2024-04-28 16:25:16","","","2.24.5.76"
"b1f735ef-ff3e-44f7-a542-e06feb6d4c46","Ingras Suhestiasa","https://play-lh.googleusercontent.com/a/ACg8ocLkvPjrBFTDanyqXpwCy4rBmlZHJ7OYUV8WNCxT8p5uo6576g=mo","Bguss","5","0","2.24.6.77","2024-04-28 16:24:54","","","2.24.6.77"
"f8269327-3c06-43b6-92d4-50445984d48d","Sar Minah","https://play-lh.googleusercontent.com/a/ACg8ocKLPAplRXS9SJph8noYoHTrk0-qQhKugrxWGqAwETLJjcPlWg=mo","Iya","5","0","","2024-04-28 16:24:36","","",""
"8f5c3862-e5bf-4bfc-8792-be2c2aada972","Meillisyah putry","https://play-lh.googleusercontent.com/a-/ALV-UjVADeMo90dRgIgbzQT6Vt-Yy8d0o_QUl-zpFndKIj2IE0EB0Pm6","Aku sangat senang dgan aplikasi ini","5","0","2.24.2.76","2024-04-28 16:23:39","","","2.24.2.76"
"9654a7c2-c334-4f64-a17e-846dc70b7778","Hamran Ambo Saro","https://play-lh.googleusercontent.com/a-/ALV-UjXNg2GU_J5TjR1QM2hal0LOxWbNIUBk18C518MmQrzVlB7bHDQk","Sangat membantu","4","0","2.24.8.85","2024-04-28 16:22:24","","","2.24.8.85"
"16b4710a-7899-4d07-8cc8-67258faf67b0","Yuspuri","https://play-lh.googleusercontent.com/a/ACg8ocL6Qk9B8lbOrBIUrbT65X4Qebvzqe8blPu35F6NJaPmuFg3wg=mo","Seandainya","1","0","2.24.8.85","2024-04-28 16:22:02","","","2.24.8.85"
"98ce8bac-2af2-4216-9f44-9ef868c1e26a","dian sukma","https://play-lh.googleusercontent.com/a/ACg8ocJq5GuRFW-5zBG5P1mxsfJn6dMoNuRZ94kKKSSrNTUO8dMXFg=mo","saya sudah menggunakan whatsap resmi. kenapa tidak bisa daftar.ada pemberitahuan harus menggunakan whatsap resmi?","1","0","2.24.8.85","2024-04-28 16:21:11","","","2.24.8.85"
"1e19c84f-d118-4152-9a77-a264bcb7dddb","Khai Hamid","https://play-lh.googleusercontent.com/a/ACg8ocLX7uq6UM7W7ZMbaueykSanWCQSI-WndedYYoUBVLU8-BHvCQ=mo","sapar","3","0","","2024-04-28 16:20:12","","",""
"dd629994-7980-4138-a218-c0e89fc75e28","Iman Kiswanto","https://play-lh.googleusercontent.com/a-/ALV-UjWBJzfZd8g4Tq4d7By1-gqe82YDOsNEKSdQdC7D9CmEb-srwfc","Okeh","5","0","2.24.2.76","2024-04-28 16:18:39","","","2.24.2.76"
"2ef4ba3e-771f-4fc4-93f2-0328e9ccdb4f","Axel Teach","https://play-lh.googleusercontent.com/a-/ALV-UjX311laiY_XtGdOUnku0RfnsVjewr8Dv4kz1ey0Q6nvt-AhYHMd","Lebih keren yg dulu","3","0","2.23.12.78","2024-04-28 16:17:35","","","2.23.12.78"
"f5423b08-3fe5-4e58-ba31-72c625cf0467","Giska Najma","https://play-lh.googleusercontent.com/a-/ALV-UjXS7xaT2qANXELYxyewMVJLCPyMGrQ5eh265j1KAMikz0FsfoA","Udah beberapa bulan ini deskripsi di grup tidak ada. Tapi di wa teman² saya ada deskripsi grup nya.","4","0","2.24.8.85","2024-04-28 16:17:17","","","2.24.8.85"
"bfaee274-3952-4a92-82fc-12487584848e","Andre Nugraha","https://play-lh.googleusercontent.com/a/ACg8ocKSwU9-NlHN9tcygexKX9I5mlcQcTtuIVmNsUn_3Psb3tJCWw=mo","Bagus","5","0","2.24.8.85","2024-04-28 16:14:01","","","2.24.8.85"
"a4a53622-8c69-4c29-8925-d68e2ffdadfb","ARS channel","https://play-lh.googleusercontent.com/a-/ALV-UjWndF4FtcmyomoFRuTPD-PXUFUxqkep54xjGfzVFFk5q1kp8JWo","tolong tambahkan satu vitur di wa di ketika mengirim pesan arah bisa di lihat dan di baca dengan satu kali baca.seperti pengiriman poto dengan satu kali liat....begitu juga dengan pengiriman pesan...saya mau vitur itu di hadirkan .maka setelah itu ada.maka saya yakin..aplikasi ini mnjadi satu aplikasi terbaik dunia dengan kelengkapan keperluan manusia.semua tersedia........ *","4","39","2.24.8.85","2024-04-28 16:13:53","","","2.24.8.85"
"47cf922d-fd9b-4627-a685-98260afd32fc","edi sumardi","https://play-lh.googleusercontent.com/a/ACg8ocJ0dQx9lhWDDCRZ7HcGRJUWFwBYWtWRje283xOOTKMv_qnyWQ=mo","Bagus untuk membatu pengguna yang chat keluarga","5","1","2.24.8.85","2024-04-28 16:13:47","","","2.24.8.85"
"d010a898-1f2b-4325-8fb9-e0848affd506","Handika Dika","https://play-lh.googleusercontent.com/a-/ALV-UjUeuQPGLq105lrmdHJvvi5mX_0QKQs1c2Cd3E4KILDfe2e5h0qd","Terlalu banyak update","1","0","2.24.8.85","2024-04-28 16:12:01","","","2.24.8.85"
"74d01b19-f538-4661-a38c-f42df67d571b","Aenus surur","https://play-lh.googleusercontent.com/a-/ALV-UjXwBaaOi8xRq5o4JtDkgW4ZQ5djV8PdfdeGYCANr9jVVH61VDPp","So like this, meta, please fix the broken story, so please fix the story","1","0","2.24.8.85","2024-04-28 16:10:41","","","2.24.8.85"
"2a064aa4-55e8-440f-a331-c03d26160a59","Muhmmad Zaini","https://play-lh.googleusercontent.com/a/ACg8ocJYPSuXE8tJGju6GBYEeG2zETigi9MQl6vVsPrP-YmMaZMJFA=mo","Sangat bagus","5","0","","2024-04-28 16:08:27","","",""
"38aafce5-31cf-461b-ab87-30119a8c9650","Sarti Siama","https://play-lh.googleusercontent.com/a/ACg8ocK8bt4Goa86RzPjXsJlZONPL_QOCx_RMwwmdRKVwKBk5SkNqA=mo","Aman","5","0","2.24.2.76","2024-04-28 16:07:57","","","2.24.2.76"
"729b30d6-662d-4b3c-ba49-4823e11ffb34","Berko Ber","https://play-lh.googleusercontent.com/a/ACg8ocIwJpveeB8oLAO0aTU7FOWtObV77avDOOjTvvzA2cFl-ve3Yg=mo","Mengapa guah kasih bintang satu ka ada cewe yg ngecet","1","0","2.24.8.85","2024-04-28 16:06:43","","","2.24.8.85"
"ad0fdb28-7fc3-4479-8c86-48dd446883fa","Tatang supriyadi","https://play-lh.googleusercontent.com/a/ACg8ocLbR-7gtJ5j_PS2epbvVV43vBEF-1udGplFgx5NB6a87m_2IQ=mo","Kerja","5","0","2.24.6.77","2024-04-28 16:06:12","","","2.24.6.77"
"f8d7d674-1214-42f4-91ca-4d2843eabf09","Dhefitri yasmin Yashinta","https://play-lh.googleusercontent.com/a/ACg8ocLsbDJOO_jpfX2tEMyT9sZZrQznXzg0NgJKKYkDXgDA6i7bXeQ=mo","Nice","5","0","2.24.8.85","2024-04-28 16:05:56","","","2.24.8.85"
"c358c659-a8b2-4176-9e70-3966298de557","regita aprilia","https://play-lh.googleusercontent.com/a/ACg8ocK6bRQruMZBu4bDt6bmAPwmYv-93c0MNPAZ1OoTfHaiukk-IA=mo","apk mmk ganti nama kontak malah ilang 🤬🤬🤬🤬🤬","5","0","2.24.8.85","2024-04-28 16:05:49","","","2.24.8.85"
"91a81a62-e2c9-4acf-be69-58572bfb679d","Bagus Maulana","https://play-lh.googleusercontent.com/a/ACg8ocK7ks-kpC7iDoVEn1H5s9328xg9YVFDL0FDoEUryH66pXAXxg=mo","Apk bagus","5","0","","2024-04-28 16:05:35","","",""
"0bad3bd4-956e-48db-9580-84e3ffa9852c","Putrajambak Putrajambak","https://play-lh.googleusercontent.com/a-/ALV-UjWXMXmsknVzPuOCp8VkW-gA7uuDv43vCtClIoaXIXGioWD97z4","Ok","5","0","2.24.8.85","2024-04-28 16:04:57","","","2.24.8.85"
"abf8ad6a-8f3a-4494-a98b-a8b9584c8407","Feldy dwi Afrian","https://play-lh.googleusercontent.com/a-/ALV-UjU37mYFHBz-bekGogH-erMiRlVjSjGKfzFWwRyBAvBGYA1mYYrs","Gw ga bisa buat stiker anjyyy","1","0","2.24.8.85","2024-04-28 16:04:47","","","2.24.8.85"
"7b395698-eb3d-4c1b-aaaa-ccee3d1c69c1","NurulHidayah Tullah","https://play-lh.googleusercontent.com/a/ACg8ocIJ_5G29n0v_Frfr4m6SeTstwbNaIMsqWl_ZB5oTwXIdGXNYQ=mo","Kenapa ya wa sekarang gk bisa kirim no ke wa orang dan masukkan no orang ke wa kita, padahal berkali-kali download tetap begitu bantu dong, WhatsApp saya berubah.","3","0","2.24.8.85","2024-04-28 16:02:47","","","2.24.8.85"
"e72d8dcb-a4f7-4acf-ae75-dcd4af764b1b","Herlina Naaa","https://play-lh.googleusercontent.com/a/ACg8ocLkIfs8ucJ6pPpB9FTSDix7_cxqiRmRsZuvL8Jqv858vmgk9Q=mo","Bagus","5","0","2.24.8.85","2024-04-28 16:02:29","","","2.24.8.85"
"ddbe1533-f2d1-4352-a8c8-f728e8db3b8c","Tini Agustin","https://play-lh.googleusercontent.com/a/ACg8ocKTXSsXoVq9xizVlKMHXn7ZN0OrHid-x2OKmtJl6IwztLiiQA=mo","Tini Agusustin","4","0","","2024-04-28 16:02:20","","",""
"d7938dbd-d565-46a6-8b3c-1009c31aecad","firdan kurnia","https://play-lh.googleusercontent.com/a/ACg8ocKotxty3m2VcIdJxlo3ue2zApMe5CGKdoO7HIckNCCnoHmiBQ=mo","Mudah dan cepat","4","0","2.24.8.85","2024-04-28 16:02:08","","","2.24.8.85"
"a4ef7136-609f-4c24-8df6-67c0cfd0d68a","Achmad Ubaydillah","https://play-lh.googleusercontent.com/a/ACg8ocK7M9hcYEyNY9SRkASciP37dol8as399j5PKpBrvQd2-jGeDg=mo","Mantap","5","0","2.24.8.85","2024-04-28 16:00:57","","","2.24.8.85"
"05d56456-293b-480e-8fdb-75f6bee88f2c","Sariman Sariman","https://play-lh.googleusercontent.com/a-/ALV-UjUMQYvEoE8TFpMnVs-8-VYLTxjK1yUfxH8NQy-oNgWGSy2ejMwM","Pas beralih akun toba tiba akun 1 kehapus njiir","3","0","2.24.8.85","2024-04-28 16:00:47","","","2.24.8.85"
"1f70a454-14a8-4f33-9e9d-6c1e33788092","M. Tegaradijaya","https://play-lh.googleusercontent.com/a-/ALV-UjVklrgGWOa7GlCSRrjKhlNHYKiQ-TOcQv_l7R3q8exeaR1NwT8","Sekarang Wa jadi agen VCS","1","0","","2024-04-28 15:59:58","","",""
"f4d8a501-6d7b-4c41-9a07-60f376ea4da7","Iyus Supriatna","https://play-lh.googleusercontent.com/a/ACg8ocIRUrIEsNguahP6V09n4k3HNhkQhKfyrXxRhzAobM66UOfs=mo","Baik lancar berkomunikasi","5","0","2.24.8.85","2024-04-28 15:59:49","","","2.24.8.85"
"215a4226-adea-4f6e-90c9-5df2039088ef","Sukis Madi","https://play-lh.googleusercontent.com/a/ACg8ocIkzxxF7FMMOii7XsnT0EU4Vv8ZJ3WcWkllG43w1HTz1tw53w=mo","Ok","5","0","2.24.8.85","2024-04-28 15:59:38","","","2.24.8.85"
"342fd435-ca31-430b-b68a-fc1608feb051","Aah Mam","https://play-lh.googleusercontent.com/a-/ALV-UjUmf-W0W-fxmZ0nmnMb7LE4zvkvKFhkiF9yT2iKrahj-k9-1q8","000ñb...y","3","0","2.24.5.76","2024-04-28 15:59:26","","","2.24.5.76"
"fd79dfdd-93e2-48cb-9009-6c682402285f","Bonad Nadi","https://play-lh.googleusercontent.com/a-/ALV-UjWpk0s5U2l69ri3Fk7j9i2vU5geyFPm6HlYcGlVEQ8DQExTBYvV","Bagus","5","0","2.24.8.85","2024-04-28 15:56:29","","","2.24.8.85"
"b874941e-4038-423a-911f-769bdff75698","Ilhamsyamsulwtp Ilhamsysul","https://play-lh.googleusercontent.com/a/ACg8ocIOwSMY2Jy0jtCbYt9fQa-OHVcZfgvIhnSVCMjVEsYPmsF_rg=mo","Aplikasi dah diinstal tp nomor g bs dipake di watshapp","5","0","2.24.8.85","2024-04-28 15:56:24","","","2.24.8.85"
"85e87019-6fa7-47b9-83bd-eadeef53867f","Rio Messi","https://play-lh.googleusercontent.com/a/ACg8ocKkLGnEc6HnfVAiuMg9xwxvgKKAN2ts3rUcZR3zomGNgQu8fLo=mo","whatsapp sering spam kartu lama bikin gak nyaman","1","0","2.24.7.81","2024-04-28 15:55:37","","","2.24.7.81"
