"reviewId","userName","userImage","content","score","thumbsUpCount","reviewCreatedVersion","at","replyContent","repliedAt","appVersion"
"3a490757-fb53-41b4-ba4f-3f3fdd380855","M. Yusuf Afryantono","https://play-lh.googleusercontent.com/a/ACg8ocK2eBeontXlNEFvEzwhzB-QzzDFxreo94nbpN5Y-PZbWM9R7Q=mo","saat digunakan telpon suara selalu putus putus, notif juga sering tidak muncul, begitu pula notif telpon masuk tidak muncul, padahal sinyal bagus dan menggunakan wifi, harus membuka aplikasi terlebih dahulu agar notifikasi bisa masuk","1","0","2.23.3.77","2024-04-28 15:55:13","","","2.23.3.77"
"4a657c32-2759-44ce-a37e-020d0e04012b","Nanang Aja","https://play-lh.googleusercontent.com/a/ACg8ocKLvX3zwOxZFBppXxCQIo9z2UCgCPJ7cVoaOpX9yrMc1hCG2g=mo","Watsap saya sering di blok pahal saya tidak panah apa apa maklum sekolah kelas satu sd gak lulus mohon bantuan","5","0","","2024-04-28 15:54:38","","",""
"a0aa3b1b-d268-46af-a4c4-79635a0e8b00","Yadi P O M","https://play-lh.googleusercontent.com/a-/ALV-UjXAs2N0d9gBD299ZU1aS-oYKGgRDCkEbDg9kut6d02PWQJjrEk","Tiap kali buat status Video Kenapa berhenti di tengah tengah.?","5","0","2.24.8.85","2024-04-28 15:54:20","","","2.24.8.85"
"a2200d6a-aa8d-4b11-bfa5-75d974ff8dad","Kirana Kirana","https://play-lh.googleusercontent.com/a/ACg8ocIRmgONobFdnVcnUiSIICpgwJ2CqdJFuhm53K-ZptpbdEB79Q=mo","pliss wa adain private telepon hanya orang tertentu..kek fitur apk lain nyaa biar ga ada nomor asing telpon di waa","5","0","2.24.7.81","2024-04-28 15:54:06","","","2.24.7.81"
"546bf0bb-2b02-47f3-a8e2-ebb312d119d3","Danu eko Prasetio","https://play-lh.googleusercontent.com/a/ACg8ocJ2I9Q3OY9U53VYGhMQ_WFFBjo7ta_-UKj0ZleSxFxR-8tsPw=mo","Hapus aja fitur sekali lihat itu ga guna blas","1","0","2.24.8.85","2024-04-28 15:53:05","","","2.24.8.85"
"eaea3572-f12e-4b2c-8c5e-c91d151f6e87","Teeri Agustin","https://play-lh.googleusercontent.com/a/ACg8ocJFS1ObTr2mNvQladgajzHpXtDNAP5OyNGI5BAPFywdUb6LEA=mo","Whatsapp mudah menghubungi teman dan kerabat dimanapun","5","0","2.24.8.85","2024-04-28 15:52:36","","","2.24.8.85"
"0302e8d2-ee16-4534-9591-6c2600880d7c","Suwardi Wardi","https://play-lh.googleusercontent.com/a/ACg8ocIMa-Z1ZQgoLXvCwkPPSsOg0HKJin44UNvHTLAkiFh2ERZn3g=mo","Mantap kali","5","0","2.24.2.76","2024-04-28 15:51:54","","","2.24.2.76"
"21e07fa7-1897-43b8-a6df-1ebbc5caa35e","Ahmad Dhafi","https://play-lh.googleusercontent.com/a-/ALV-UjXEQN_w62p43Gktpi4aqTEWfmgbuRJEg26pZieLuonGEhoJVFw","Semoga mudah dan melancarkan segala macam urusan .. aamiin","5","0","2.24.7.81","2024-04-28 15:51:46","","","2.24.7.81"
"e4eba1a7-11d7-44f9-b6cf-1549c43f6d49","Achmad Anggara","https://play-lh.googleusercontent.com/a-/ALV-UjVHGwH-TZ_ychYId1FJJczUTU803BwcPI1z2ssFfzY3JOYA1pd6","Terimakasih WhatsApp sudah tambahkan sheet grup, tetapi masih ada sheet yang kurang yaitu sheet personal, untuk mengetahui siapa yang chat pribadi dengan kita, mohon kiranya ada update terbaru kedepannya","2","0","2.20.206.24","2024-04-28 15:51:23","","","2.20.206.24"
"c81f10f0-8b15-4b81-a87b-3c99cdcbdcb6","ASEP BALL","https://play-lh.googleusercontent.com/a-/ALV-UjUCmqagqa40CO2HnUP2srWP64WXU6bEiqorFFjv0ogpyY4aG_0Y","I give 1 star on WA because wa error Batuulaya basecamp phone is always out. Alone And also people come in and I go out myself. please allow it","1","0","2.24.8.85","2024-04-28 15:51:12","","","2.24.8.85"
"1997e163-46d0-4d3f-9786-aa8e50b01ee0","fahri hussaeni","https://play-lh.googleusercontent.com/a/ACg8ocK4VrbTYkXvv8FaI-IxcM-f5vP_ea-U-jpJQ5zMC54IkudQPA=mo","Bagun","5","0","2.24.8.85","2024-04-28 15:50:55","","","2.24.8.85"
"1b5df9e5-77f2-4c79-a990-e1784bf3ecc0","Feby Febby","https://play-lh.googleusercontent.com/a/ACg8ocL2sV9YirD4XQDtQLqMG22JYlXLPlZCNHhReBbTEO9yhudMbA=mo","Mantap","5","0","2.23.10.77","2024-04-28 15:50:30","","","2.23.10.77"
"7bcf9cc1-0540-44c0-83bd-0efe7909df5f","Eko Eko","https://play-lh.googleusercontent.com/a/ACg8ocJaKv6IK--0rum5n94pJgceT4mff5CepCLzbsY67843XBPPXQ=mo","Bagus","3","0","2.24.6.77","2024-04-28 15:50:07","","","2.24.6.77"
"47fb8da2-e9c6-45c0-a9b1-dd9f28cd61cf","Dirun Hsb","https://play-lh.googleusercontent.com/a/ACg8ocL4ow787rxTZVR46G4WyPSumV9G6NobNXtIelj7ezVcR2VCxw=mo","Aplikasi yang sangat bagus??","5","0","2.24.8.85","2024-04-28 15:49:27","","","2.24.8.85"
"3b9cf026-718e-456b-b3c8-a29daf28fd2d","Azizzah Gadis","https://play-lh.googleusercontent.com/a/ACg8ocInJnP92v1YsL83yw0LZPtI4lMiKQKbyceu1Uh_r5EuXJAFZw=mo","mantap bgt","5","0","2.24.2.76","2024-04-28 15:48:22","","","2.24.2.76"
"da94150c-7df0-4a97-a5b7-a894f6383d0b","Ester","https://play-lh.googleusercontent.com/a/ACg8ocJ_HBOFxvK9c4G9Qzx9hh9uYbHn_Q5ObDMdV9DxhVzH20mrCA=mo","Baru dontlot","5","0","2.24.6.77","2024-04-28 15:47:49","","","2.24.6.77"
"6edadfc1-8fbd-4cac-9361-9f26612b8eda","Afrizal ardi","https://play-lh.googleusercontent.com/a-/ALV-UjUNIvN3ak6AbR9wImq8CLNrJ4iGCU_lmIVXwvh7s_iKEbFerdE","Suka","5","0","2.24.3.81","2024-04-28 15:47:33","","","2.24.3.81"
"8e0ecd1e-3413-4439-9137-4d6eec6dea98","Dunia Fifmob","https://play-lh.googleusercontent.com/a-/ALV-UjX0PyN9_vJJ0enSK60lA4J000nZUfWf-dgYGgEhraiy4Gaal5jB","Aplikasi jelek","1","0","","2024-04-28 15:42:28","","",""
"c71adac9-cfd6-416e-9bf1-d63479f8fe6e","Ali Mahmudi","https://play-lh.googleusercontent.com/a/ACg8ocLZVbV8WM-yeSO4fuqtvXwdd1l0zPTFA5vT793IaZKCp0ZDsw=mo","Bintang 5 mudah mudahan wa sy ke buka","5","1","2.23.25.83","2024-04-28 15:41:31","","","2.23.25.83"
"b4840b7a-c54c-40be-abf2-b1b8d0088872","Eky Agusta","https://play-lh.googleusercontent.com/a/ACg8ocK_rVo6pYNhqdlRnw4nLjUDu0U29Q4oSBsVv-AF4O8oAqNMcwY=mo","Tolong keamanan nya.di ketat kan lagi ya,masalah nya saya sering di spam","4","0","","2024-04-28 15:41:28","","",""
"d3b31195-a7e2-4141-81ee-9416e8019dfd","ĐÌMŤ ĆÝB3Ř","https://play-lh.googleusercontent.com/a-/ALV-UjUPSz3MoFEAMjyFOchEnHryK15ZqSu0LX6nvT0YFoGsTlEOwp4q","Yaelah anjjjj wa mod emang uda ga bisa cuma backup data anjjjj masa perkara mencet jangan pernah cadangkan chat langsung ilang gitu aja backup data nya","1","0","2.24.8.85","2024-04-28 15:40:50","","","2.24.8.85"
"0415c1f3-56bf-4c75-ba72-76b054df02c6","Susi Susi","https://play-lh.googleusercontent.com/a/ACg8ocKKt5J0ALl6UM-KXjkyyXdgtSvsw49y7L3VgXhmuNG93w3u9g=mo","Sangat membantu","5","0","2.24.8.85","2024-04-28 15:40:21","","","2.24.8.85"
"499ed6b6-1e9d-443a-93c9-7a04eafc6686","Ipeng Saputra","https://play-lh.googleusercontent.com/a/ACg8ocJnKxipsfk6rs2DV0fF3fS6r2eoyi0RDPxdvBmtgu1TMVLFnQ=mo","tinju","5","0","2.24.8.85","2024-04-28 15:40:00","","","2.24.8.85"
"dde08b63-99d2-49ac-bc4e-38e6bea81a3f","Supriyanto","https://play-lh.googleusercontent.com/a-/ALV-UjXYVZHVn-fiagz2zgI5j3FXHwr1X_f4dUlEJKfUdxQwaKfCk_ceBw","Baguslah durasi video status sudah ditamba jadi 60 dtk. Tapi sayang kualitas story/status masih buruk, buruk sekali. Dibuat HD dorong...","4","19","2.24.8.85","2024-04-28 15:39:55","","","2.24.8.85"
"1006eb86-e56e-4654-8ced-8d4de0a45b6f","Bunga Aja","https://play-lh.googleusercontent.com/a/ACg8ocKzfZOpM31tyAY9mnH1rubtDD6HhQfllMavZlgyCt_wwfqjQQ=mo","Baguss bgt tapiii knpa yah wa saya ke blokir semua dan udah di buka malah ke blokir lagi ada mslh apa gmnaa","1","0","","2024-04-28 15:38:29","","",""
"7626e428-9143-4b48-8120-fe5a4895beb0","Kevin","https://play-lh.googleusercontent.com/a/ACg8ocL4QoAtaRr120s0-8O-1JqQq0Zb9sqActekIL5mU_107Jki1g=mo","Senang dengan aplikasi ini","5","0","2.24.8.85","2024-04-28 15:37:57","","","2.24.8.85"
"6658f39e-ad45-45ed-840d-865ff28dd5c3","Jamalluddin Jamal","https://play-lh.googleusercontent.com/a/ACg8ocLYFh_CU3PY2Ihoo8ZIetW6ykN2SDEdL7tVeyJeRuk6XYMG8w=mo","Ok","5","0","","2024-04-28 15:37:14","","",""
"fb9879af-d18a-41e1-bffc-b4ad0997c5a0","Sukendar caenel situs tugu gede cengkuk","https://play-lh.googleusercontent.com/a-/ALV-UjVYs3WFAeiDbq0beOAlexSpIUqVSf0R3IAMChcRJFey0Fk3VME","Sangat baik","5","0","2.24.5.76","2024-04-28 15:36:37","","","2.24.5.76"
"b471cd2b-cac6-4dda-b539-a1999b284713","Yuni Arsih","https://play-lh.googleusercontent.com/a-/ALV-UjVqvNf7QM4hwx8GCvgLDzm15vUgr910QsJNT5cgDitLWpopwb9t","Ok","5","0","2.24.8.85","2024-04-28 15:36:11","","","2.24.8.85"
"658356c2-2f1d-4c19-abb8-26c0e5b8f11a","Darul Fasya","https://play-lh.googleusercontent.com/a/ACg8ocJJWbdmPRIIRnr9rDHrpyPFwn43ujqZpyJyEGYZvUPSP5I3qA=mo","Bagus","5","0","2.24.8.85","2024-04-28 15:32:49","","","2.24.8.85"
"06b20745-aaee-41f9-92fd-54158ee1d0f8","Ondi Ungkul","https://play-lh.googleusercontent.com/a/ACg8ocKP11c-Nq0M0K_p_N5RmiivO6wESZwuwg_VlBBokNX2HgzgXw=mo","sangat bisa membatu komunikasi","4","0","2.24.8.85","2024-04-28 15:32:47","","","2.24.8.85"
"4faf09fb-7acd-472a-990e-f6207dd09cdd","Mass Ded","https://play-lh.googleusercontent.com/a-/ALV-UjXYJcHI9gNl_HFwSVtlKCl58OQq5iF4FH0xGkGAgbCaJ2Z5TRw","Makin aneh "" WhatsApp sekarang masak tiba-tiba kek di Ben gitu wa ku ada"" aja","1","0","2.24.8.85","2024-04-28 15:32:46","","","2.24.8.85"
"3ea5fac5-9188-48bd-9fc7-b55c961fb549","Firman Adi Wiyoga","https://play-lh.googleusercontent.com/a/ACg8ocKGt57YgU_cb3cWMm0Qe_czw9AoSKJdu7uC_COzjg-log7_PQ=mo","Tidak bisa milih custom interface. Akan sangat jelek menyamakan tampilan dg versi iphone. Terlebih lagi UI yang terkesan males","1","0","2.24.6.77","2024-04-28 15:32:38","","","2.24.6.77"
"4f0852ca-4a46-45db-b76f-e36373026cd5","Auri","https://play-lh.googleusercontent.com/a-/ALV-UjWu5LcNvvGOSIW55XCOlAaSxAq-w2Az8APPlw24SBJ9icF1zLVn","Sekarang kok wa banyak bug sama sering error?? Padahal selalu update,bersihin cache,penyimpanan juga masih ada banyak. Selain itu juga setiap bikin sw vidio/foto pasti yg tadinya HD jadi ga HD.","1","11","2.24.8.85","2024-04-28 15:32:04","","","2.24.8.85"
"7c3678be-d27a-4821-8bb2-d49ab0ba96a7","Muhammad Irvan","https://play-lh.googleusercontent.com/a/ACg8ocLkvUPLFOd57z-wvyBKL8vC4oD-2iJ-KLvhbwv5q00scuBwpw=mo","woii samlekom. tolong admin WhatsApp, balikin emot vesmett kuningnya yaaa, tolong banget minta tolong balikin emot vesmet kuning, jangan biru gitu jelek. ceweku maunya vesmet yang kuningg, bukan biru jelek. nanti kalo sudah balikin jadi kuning aku ratt 5 bintang, oke trima suwun WhatsApp","1","0","","2024-04-28 15:31:21","","",""
"3a812337-08cf-4a39-a2ae-5e9673bc545d","Yayanagus Agus","https://play-lh.googleusercontent.com/a/ACg8ocJ5-LkD3xoeCmFUf-C52ofZCejmYgZE1SIvYU_JapvVq0CQ7A=mo","Bagus","5","0","2.24.8.85","2024-04-28 15:31:02","","","2.24.8.85"
"db38ab7b-261d-4526-8b70-72c60af2b4af","Vherdy Michael","https://play-lh.googleusercontent.com/a-/ALV-UjXDbdAzQ9CoRE5HQ7uOwajvDdLEoKEQIyd_dX5SC7l46yUt5Hex","Mantap","5","0","2.24.8.85","2024-04-28 15:30:23","","","2.24.8.85"
"fd82e239-1200-4b33-99bb-9d529361a237","Pengguna Google","https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g","Great. Excellent. Good!!!","2","0","2.24.8.85","2024-04-28 15:29:30","","","2.24.8.85"
"dd6bc554-ff52-4411-b991-0c2f53a648eb","Sumarno","https://play-lh.googleusercontent.com/a/ACg8ocK2f1WkmAnfeq7r5q98nO7X-ctW9ZQCYXBDmzbm5-rtaNZQ3Q=mo","Ok","5","0","2.24.8.85","2024-04-28 15:29:02","","","2.24.8.85"
"60e762cc-f70b-4225-bfa0-ff172e777a69","Wii Yeager","https://play-lh.googleusercontent.com/a-/ALV-UjX07aV3DOWFKvDy3Y-hIWYF4bfIFCvlP0m0_och00W3GQ-cOn45","oi saya tidak melanggar peraturan tapi kenapa saya terkena blokir terus )","5","0","2.23.3.77","2024-04-28 15:27:08","","","2.23.3.77"
"cf4c42d4-9bf3-4250-bdda-963f366a3c4c","Gian To","https://play-lh.googleusercontent.com/a/ACg8ocKdqWiYqC-mI9O8YqyH0kKVdngiNkm9cWVxn8lRv8CcYZ4NVQ=mo","Baik dan terima kasih wa","5","0","2.24.9.15","2024-04-28 15:26:38","","","2.24.9.15"
"1597d320-1546-4d0b-8cb1-f5ae6562778c","Refiansyah","https://play-lh.googleusercontent.com/a-/ALV-UjUPMvmgNhYysbGRvCxf9lJoMw05_Ki3Vs6CiOykTgd215Cf-IiS","Tidak Bisa dicadangkan, gagal Tidak ada solusi","1","0","2.24.8.85","2024-04-28 15:26:14","","","2.24.8.85"
"876bd477-0ee7-41de-9176-18efbd94e3d6","Aak Abang","https://play-lh.googleusercontent.com/a/ACg8ocI_fIDrEbEqvKePKi-bDcD4J0cC-Bxc-ATLawvfMK9NcAvrMw=mo","I love you","5","0","2.24.8.85","2024-04-28 15:24:59","","","2.24.8.85"
"fd13e24d-9940-47e3-8428-755722e67b80","Mamae Rehan","https://play-lh.googleusercontent.com/a/ACg8ocJmG4ewiIYSzv6p5nGHaZtvvw0iQ2VrjUnqTfIpwQeAC_-eEQ=mo","Kalo aplikasi tidak online/ dibuka,pesan dan panggilan tidak masuk","4","0","2.22.7.74","2024-04-28 15:24:48","","","2.22.7.74"
"881d4904-39f1-49b5-9567-d12f23530323","Sukron Sukron","https://play-lh.googleusercontent.com/a/ACg8ocJP_MyTIZfeGJh7_xEIGBEpIR6vQ--pvMFMd_9TtaJARc0-7A=mo","Gk tau","5","0","2.24.8.85","2024-04-28 15:24:15","","","2.24.8.85"
"03e44fe3-ce9c-4cd9-8b86-44cafb5a7585","wahyu Hidayat","https://play-lh.googleusercontent.com/a/ACg8ocJ1gJzylt6L6Hv8JUk3WQe5_R80adeV2NyD8Y0IMR1vsuDS4A=mo","Apaan ji apk ngelag mulu padahal jaringan bagus,","1","0","2.24.8.85","2024-04-28 15:24:13","","","2.24.8.85"
"57d3d5bc-82b0-4700-a52e-67c8f745099f","Jos Rubun","https://play-lh.googleusercontent.com/a/ACg8ocIME2QE6mG2P-Ru_k4OoRgq7SCd8tTAm52smXv5423ZlDQAtg=mo","Bagus","5","0","","2024-04-28 15:22:24","","",""
"290a5720-1fa2-4f22-ad3d-20fb056fc919","anggun wulandari","https://play-lh.googleusercontent.com/a/ACg8ocJ1xShYYHlU3X65GXW1zBNdTlM8WGXBmHPT9e6UZUr6QryGwQ=mo","Bagus untk sarana meng ungkapkan keluarga","4","0","2.24.8.85","2024-04-28 15:22:05","","","2.24.8.85"
"8fb5a772-de33-479e-9336-3c3a02f9491d","Muhammad Zhein","https://play-lh.googleusercontent.com/a-/ALV-UjWJwRgfOjxoSZSzJRqsFGOH98wEWIqQENSIB_x_27bCs0M6501b","Toppp","5","0","2.24.6.77","2024-04-28 15:22:00","","","2.24.6.77"
"ce9f7260-4f3a-4da7-b755-a1984951ce97","Anggit Dani Pratama","https://play-lh.googleusercontent.com/a/ACg8ocL_2SxTgO23xjSGeyADUQ-9eBx62lspxqMx3fH0y0X0SbIxYg=mo","Sw jadi burik gak jelas","1","0","","2024-04-28 15:21:37","","",""
"78af6f71-09ae-40b4-8562-35302a67c0d9","Muhamad Malik Fahad","https://play-lh.googleusercontent.com/a/ACg8ocKIHASEJOczX4vsNxhP01Epxqdn6C6Q3EJH3V9MMN_GhOCw1g=mo","Tolong diperbaiki untuk posting status di hp android kok hasil foto/video statusnya jadi pecah/ kualitas gambarnya jelek","3","0","2.24.6.77","2024-04-28 15:20:43","","","2.24.6.77"
"5bd39943-e772-458a-bc3b-c9f5b8f9d079","K Tok","https://play-lh.googleusercontent.com/a/ACg8ocLgJ8He2UAl3hakRiIx-9hGoQ9rdL974VJJlhjDq5m5aLYwRg=mo","Apk gajelas apk bikin asing","1","0","2.24.8.85","2024-04-28 15:20:15","","","2.24.8.85"
"df90fc16-6c59-4b21-b639-dd3e742dfcc6","Asrul Rangga","https://play-lh.googleusercontent.com/a/ACg8ocLMuuCZFBjx0uV9Phmu154NFjqkQhXB9r2Jffd5XPrXeRVxPw=mo","Rangg Asru","5","0","2.24.8.85","2024-04-28 15:19:57","","","2.24.8.85"
"fe8db63b-7994-4cc7-9562-ff64acdb654f","Joni Sujono","https://play-lh.googleusercontent.com/a/ACg8ocJYJnweIaIEEXGFD1n0K3KA8xACVt1dLCSpdKUs3Rn245aSYQ=mo","Salamsilathurhohimnya dari pecinta mesjid Mksih OPA KMG komunitas mesjid garut","5","0","2.24.7.81","2024-04-28 15:19:30","","","2.24.7.81"
"29fd09f0-05e0-4595-8bab-c929d4e0e9f3","アーニャ","https://play-lh.googleusercontent.com/a-/ALV-UjVAnF4UJrvUlGRcDkEu0aEGZaq4IHpLRyCYictwMicXW2My5D9r","Bnyk bug asu","1","0","2.24.8.85","2024-04-28 15:19:21","","","2.24.8.85"
"6f5ffc8c-44a7-46ce-b5d2-cefb1fc88e78","Merba Suropramesti","https://play-lh.googleusercontent.com/a/ACg8ocL-VQ3_qVfB63X4WbvUQ_SGutrmvJpD91KUSXvBgxnwYNXybQ=mo","Bgus","5","0","2.24.7.81","2024-04-28 15:19:19","","","2.24.7.81"
"b00566f0-0a02-4345-88c8-a39751a8f908","Ami Santaya","https://play-lh.googleusercontent.com/a-/ALV-UjXdIAGEl8AJM9HNegqT2Or_h2hIz39U8bC7-CPixLOvLCBr9GK5","Knp ko makin kesini makin gk bagus upload video jadi blur..terlalu ijo banget sekarang","4","0","2.24.8.85","2024-04-28 15:16:30","","","2.24.8.85"
"a8d831fd-d5cb-4244-8b58-c69c21bd7f13","Poer Temon","https://play-lh.googleusercontent.com/a/ACg8ocIfbNnktJbBdwBM_YVWo_O86jtYbyzpn61sBRxthn96HOAm9Q=mo","Kenapa kok tiba2 ke spam wa saya??","3","0","2.24.8.85","2024-04-28 15:15:04","","","2.24.8.85"
"523d0bfb-d4e1-424b-a93f-4ad7a97f6208","Yudi Mulyani","https://play-lh.googleusercontent.com/a-/ALV-UjVhmIY3QTs2YAgUp4VLUNgEBSf6NRT4VExw9lK5TK0NYSnxGzBd","Cara memulihkan wa kena spam","5","0","2.24.8.85","2024-04-28 15:14:48","","","2.24.8.85"
"11653d2c-2bca-482c-9be7-4294fcc6a27a","Sumarno Nano","https://play-lh.googleusercontent.com/a-/ALV-UjVhFM7Or4W31xv9jrAwBy6rRAtcDrpiapXqnFDPBj0HDNsEOKI","Oke","5","0","2.24.8.85","2024-04-28 15:14:37","","","2.24.8.85"
"23fe3cee-57a4-4278-ae6a-3602689a5163","Azwa Birin22","https://play-lh.googleusercontent.com/a-/ALV-UjVOVNCOBWrbfOI96Bsv8CDOvkjDSz_0XS60P6OijHV1ogrBeXuG","Setelah pembaharuan tidak ada info waktu di story kontak.. Parah benar","1","0","2.24.8.85","2024-04-28 15:14:17","","","2.24.8.85"
"f01c3934-831e-421d-9e98-59bd7ac4092a","Siti Aisyah","https://play-lh.googleusercontent.com/a/ACg8ocJdoqlSbzotcu47zIn969dYT_1KYYTlk5FRR_ib8oIgCZjk1A=mo","Beri rating aplikasi ini","4","0","2.24.8.85","2024-04-28 15:14:13","","","2.24.8.85"
"d81f1b27-bdc8-4165-a9d6-a49839720cea","Suparid 2803","https://play-lh.googleusercontent.com/a-/ALV-UjUgqf6rmx6iftQnRIU5kZrEHs1W6bBog7poliPNbp-b6JolnP37","Untuk pihak WhatsApp yang tidak saya hormati sama sekali, kalau pihak kalian tidak bisa membuat WhatsApp resmi menjadi lebih baik dan tidak bisa mengembangkan fitur fiturnya. Setidaknya kalian jangan banned para pengguna WhatsApp Mod. Karena kami nyaman menggunakan WhatsApp Mod, dengan beribu-ribu fitur gratis yang TIDAK BISA KAMI DAPATKAN DI APLIKASI WHATSAPP RESMI KALIAN. Alasannya kalian membanned Aplikasi WhatsApp Mod, karena KALIAN TAKUT TERSAINGI DAN TAKUT WHATSAPP RESMI TIDAK LAKU.BETUL ?","1","0","2.24.8.85","2024-04-28 15:12:34","","","2.24.8.85"
"8a3027d7-1397-4ee4-b205-34ac8f043c8e","Ridwan Hajoo","https://play-lh.googleusercontent.com/a/ACg8ocJPeEJL42E88EijOACSfIfcUnZsAgpBfSwjkT93Zwk3rOlY3w=mo","Sangat membantu","5","0","","2024-04-28 15:11:53","","",""
"f4cec46a-be4c-4f1c-b929-8e13a65ae06f","adityaa flvv","https://play-lh.googleusercontent.com/a-/ALV-UjUzUqvr1G9tRn239HPY9ReO0T_C0QT3CIvjHOpZJEimzChgt5zD","Semakin kesini semakin canggih desain tapi buruk sekali di bagian telfon/message,sering terjadi lag saat telfon/vc,kadang juga wa paksa berhenti padahal hp support,buka semua aplikasi lancar semua tapi kalo wa pasti lag tolong development nya dong..","1","0","2.24.8.85","2024-04-28 15:10:56","","","2.24.8.85"
"1c26e8f9-67c4-4dd7-b2b3-f6f1c951f50d","Putra Kembar","https://play-lh.googleusercontent.com/a-/ALV-UjVaIZltifbkZDqHe7M8-Vof_SDWlYWg3ngNih5dtYBHEt1uiwSW","Mantab","5","0","2.24.8.85","2024-04-28 15:10:24","","","2.24.8.85"
